1.17.1.2	4-hydroxy-3-methylbut-2-enyl diphosphate reductase 
1.17.1.8	4-hydroxy-tetrahydrodipicolinate reductase (HTPA reductase) 
1.17.2.1	Nicotinate dehydrogenase subunit A |Nicotinate dehydrogenase subunit B 
1.17.4.1	Ribonucleoside-diphosphate reductase subunit alpha |Ribonucleoside-diphosphate reductase 1 subunit alpha |Ribonucleoside-diphosphate reductase 2 subunit alpha |Ribonucleoside-diphosphate reductase subunit beta |Ribonucleoside-diphosphate reductase 1 subunit beta |Ribonucleoside-diphosphate reductase subunit beta nrdF2 |Ribonucleoside-diphosphate reductase 2 subunit beta 
1.17.7.1	4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase (ferredoxin) 
1.17.7.3	4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase (flavodoxin) 
1.17.99.6	Epoxyqueuosine reductase 
1.18.1.1	NADH-rubredoxin oxidoreductase (NROR) |Rubredoxin-NAD(+) reductase (RdxR) 
1.18.1.2	Ferredoxin--NADP reductase (FNR) (Fd-NADP(+) reductase) |NADPH-ferredoxin reductase FprA (NFR) |Ferredoxin--NADP reductase 2 (FNR 2) (Fd-NADP(+) reductase 2) |Ferredoxin--NADP reductase (FNR) 
1.18.1.3	"Benzoate 1,2-dioxygenase electron transfer component [Includes: Ferredoxin; Ferredoxin--NAD(+) reductase |"Anthranilate 1,2-dioxygenase electron transfer component [Includes: Ferredoxin; Ferredoxin--NAD(+) reductase 
1.2.1.10	Acetaldehyde dehydrogenase 
1.2.1.11	Aspartate-semialdehyde dehydrogenase 2 (ASA dehydrogenase 2) (ASADH 2) |Aspartate-semialdehyde dehydrogenase 1 (ASA dehydrogenase 1) (ASADH 1) |Aspartate-semialdehyde dehydrogenase (ASA dehydrogenase) (ASADH) 
1.2.1.12	Glyceraldehyde-3-phosphate dehydrogenase A (GAPDH-A) |Glyceraldehyde-3-phosphate dehydrogenase 2 (GAPDH 2) |Glyceraldehyde-3-phosphate dehydrogenase 1 (GAPDH 1) |Glyceraldehyde-3-phosphate dehydrogenase (GAPDH) |Glyceraldehyde-3-phosphate dehydrogenase 1 (GAPDH) |Glyceraldehyde-3-phosphate dehydrogenase 3 (GAPDH 3) 
1.2.1.16	Succinate semialdehyde dehydrogenase [NAD(P)+] Sad (SSADH) (SSDH) 
1.2.1.19	Gamma-aminobutyraldehyde dehydrogenase 
1.2.1.20	Glutarate-semialdehyde dehydrogenase DavD 
1.2.1.26	"Alpha-ketoglutaric semialdehyde dehydrogenase (alphaKGSA dehydrogenase) 
1.2.1.3	Putative aldehyde dehydrogenase SAV2122 
1.2.1.41	Gamma-glutamyl phosphate reductase (GPR) 
1.2.1.5	Aldehyde dehydrogenase PuuC 
1.2.1.59	Glyceraldehyde-3-phosphate dehydrogenase 2 (GAPDH) |Glyceraldehyde-3-phosphate dehydrogenase 2 (GAPDH 2) 
1.2.1.69	Fluoroacetaldehyde dehydrogenase 
1.2.1.70	Glutamyl-tRNA reductase (GluTR) 
1.2.1.71	N-succinylglutamate 5-semialdehyde dehydrogenase 
1.2.1.72	D-erythrose-4-phosphate dehydrogenase (E4PDH) 
1.2.1.79	Putative succinate-semialdehyde dehydrogenase [NADP(+)] 2 (SSADH 2) (SSDH 2) |Succinate-semialdehyde dehydrogenase [NADP(+)] (SSDH) |Succinate-semialdehyde dehydrogenase [NADP(+)] GabD (SSDH) |Succinate-semialdehyde dehydrogenase [NADP(+)] 1 (SSADH 1) (SSDH 1) 
1.2.1.8	Betaine aldehyde dehydrogenase (BADH) |NAD/NADP-dependent betaine aldehyde dehydrogenase (BADH) 
1.2.1.80	Long-chain acyl-[acyl-carrier-protein] reductase (AAR) (Acyl-ACP reductase) 
1.2.1.81	Sulfoacetaldehyde dehydrogenase (acylating) 
1.2.1.88	1-pyrroline-5-carboxylate dehydrogenase 1 (P5C dehydrogenase 1) |1-pyrroline-5-carboxylate dehydrogenase (P5C dehydrogenase) 
1.2.1.9	NADP-dependent glyceraldehyde-3-phosphate dehydrogenase 
1.2.1.92	"3,6-anhydro-alpha-L-galactose dehydrogenase (AHG dehydrogenase) 
1.2.1.n2	Fatty acyl-CoA reductase 
1.2.2.3	Formate dehydrogenase 2 subunit alpha (cytochrome c-553) (FDH2 subunit alpha (cytochrome c-553)) 
1.2.3.3	Pyruvate oxidase 
1.2.4.1	Pyruvate dehydrogenase E1 component (PDH E1 component) |Pyruvate dehydrogenase E1 component (E1p) (PDH E1 component) 
1.2.4.4	2-oxoisovalerate dehydrogenase subunit beta |3-methyl-2-oxobutanoate dehydrogenase subunit alpha |2-oxoisovalerate dehydrogenase subunit alpha |3-methyl-2-oxobutanoate dehydrogenase subunit beta 
1.2.5.1	Pyruvate dehydrogenase [ubiquinone] 
1.2.7.10	Oxalate oxidoreductase subunit delta (OOR delta subunit) |Oxalate oxidoreductase subunit beta (OOR subunit beta) |Oxalate oxidoreductase subunit alpha (OOR subunit alpha) 
1.2.99.2	Carbon monoxide dehydrogenase large chain (CO dehydrogenase subunit L) (CO-DH L) 
1.20.4.3	Mycoredoxin 1 
1.21.98.1	Cyclic dehypoxanthine futalosine synthase (Cyclic DHFL synthase) 
1.3.1.1	NAD-dependent dihydropyrimidine dehydrogenase subunit PreA (DPD) |NAD-dependent dihydropyrimidine dehydrogenase subunit PreT (DPD) 
1.3.1.104	Enoyl-[acyl-carrier-protein] reductase [NADPH] FabL (ENR) 
1.3.1.12	Prephenate dehydrogenase (PDH) 
1.3.1.14	"Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit (DHOD B) (DHODase B) (DHOdehase B) 
1.3.1.28	"2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase (DiDHB-DH) 
1.3.1.31	2-enoate reductase FldZ 
1.3.1.34	"2,4-dienoyl-CoA reductase [NADPH] 
1.3.1.44	Trans-2-enoyl-CoA reductase [NADH] (TER) 
1.3.1.56	"Cis-2,3-dihydrobiphenyl-2,3-diol dehydrogenase 
1.3.1.84	Probable acrylyl-CoA reductase AcuI |Acrylyl-CoA reductase AcuI 
1.3.1.86	Crotonyl-CoA reductase 
1.3.1.9	Enoyl-[acyl-carrier-protein] reductase [NADH] FabI (ENR) |Enoyl-[acyl-carrier-protein] reductase [NADH] (ENR) |Enoyl-[acyl-carrier-protein] reductase [NADH] 
1.3.1.91	tRNA-dihydrouridine(20/20a) synthase 
1.3.1.98	UDP-N-acetylenolpyruvoylglucosamine reductase 
1.3.1.n3	NADPH-dependent curcumin reductase 
1.3.3.3	Oxygen-dependent coproporphyrinogen-III oxidase (CPO) (Coprogen oxidase) (Coproporphyrinogenase) 
1.3.3.4	Protoporphyrinogen oxidase (PPO) 
1.3.5.1	Succinate dehydrogenase flavoprotein subunit |Fumarate reductase iron-sulfur subunit 
1.3.5.2	Dihydroorotate dehydrogenase (quinone) 
1.3.5.4	Fumarate reductase flavoprotein subunit 
1.3.5.5	15-cis-phytoene desaturase 
1.3.7.5	Phycocyanobilin:ferredoxin oxidoreductase (PCB:ferredoxin oxidoreductase) 
1.3.7.7	Light-independent protochlorophyllide reductase subunit N (DPOR subunit N) (LI-POR subunit N) |Light-independent protochlorophyllide reductase iron-sulfur ATP-binding protein (DPOR subunit L) (LI-POR subunit L) |Light-independent protochlorophyllide reductase subunit B (DPOR subunit B) (LI-POR subunit B) 
1.3.8.10	Cyclohex-1-ene-1-carbonyl-CoA dehydrogenase (Ch1CoA) 
1.3.8.11	Cyclohexane-1-carbonyl-CoA dehydrogenase (ChCoA) 
1.3.8.2	"Dehydrosqualene desaturase 
1.3.98.1	Dihydroorotate dehydrogenase A (fumarate) (DHOD A) (DHODase A) (DHOdehase A) 
1.3.99.22	Oxygen-independent coproporphyrinogen-III oxidase (CPO) 
1.3.99.27	"Hydroxyneurosporene desaturase (HND) (1-hydroxycarotenoid 3,4-dehydrogenase) (1-hydroxycarotenoid 3,4-desaturase) 
1.3.99.28	Phytoene desaturase (neurosporene-forming) 
1.3.99.33	Urocanate reductase 
1.3.99.4	3-oxosteroid 1-dehydrogenase 
1.4.1.1	Alanine dehydrogenase 
1.4.1.11	"L-erythro-3,5-diaminohexanoate dehydrogenase 
1.4.1.16	Meso-diaminopimelate D-dehydrogenase (DAPDH) (Meso-DAP dehydrogenase) 
1.4.1.2	Catabolic NAD-specific glutamate dehydrogenase RocG (NAD-GDH) |Cryptic catabolic NAD-specific glutamate dehydrogenase GudB (NAD-GDH) |NAD-specific glutamate dehydrogenase (NAD-GDH) 
1.4.1.21	L-aspartate dehydrogenase 
1.4.1.23	Valine dehydrogenase (ValDH) 
1.4.1.3	Glutamate dehydrogenase (GDH) 
1.4.1.4	NADP-specific glutamate dehydrogenase (NADP-GDH) 
1.4.3.16	L-aspartate oxidase (LASPO) 
1.4.3.19	Glycine oxidase (GO) 
1.4.3.20	L-lysine 6-oxidase 
1.4.3.21	Primary amine oxidase 
1.4.3.5	Pyridoxine/pyridoxamine 5'-phosphate oxidase 
1.4.7.1	Ferredoxin-dependent glutamate synthase 2 
1.4.99.1	FAD-dependent catabolic D-arginine dehydrogenase DauA |D-amino acid dehydrogenase 1 |D-amino acid dehydrogenase 
1.4.99.5	Hydrogen cyanide synthase subunit HcnB (HcnB) |Hydrogen cyanide synthase subunit HcnA (HcnA) |Hydrogen cyanide synthase subunit HcnC (HcnC) 
1.5.1.2	Pyrroline-5-carboxylate reductase (P5C reductase) (P5CR) 
1.5.1.20	"5,10-methylenetetrahydrofolate reductase 
1.5.1.21	Delta(1)-pyrroline-2-carboxylate/Delta(1)-piperideine-2-carboxylate reductase (Pyr2C/Pip2C reductase) 
1.5.1.24	N(5)-(carboxyethyl)ornithine synthase (CEOS) 
1.5.1.3	Dihydrofolate reductase |Dihydromonapterin reductase (H(2)-MPt reductase) 
1.5.1.34	Oxygen-insensitive NAD(P)H nitroreductase 
1.5.1.36	NADH-dependent flavin reductase subunit 1 |4-hydroxyphenylacetate 3-monooxygenase reductase component |"Flavin-dependent monooxygenase, reductase subunit HsaB |NADH-dependent flavin reductase subunit 2 
1.5.1.38	FMN reductase (NADPH) 
1.5.1.39	FMN reductase [NAD(P)H] 
1.5.1.42	FMN reductase (NADH) RutF 
1.5.1.43	Carboxynorspermidine synthase 
1.5.1.45	NAD(P)H-dependent FAD/FMN reductase GTNG_3158 (FAD/FMN reductase) 
1.5.1.47	Dihydromethanopterin reductase 
1.5.1.49	Delta(1)-pyrroline-2-carboxylate reductase 2 (Pyr2C reductase 2) |Delta(1)-pyrroline-2-carboxylate reductase (Pyr2C reductase) |Delta(1)-pyrroline-2-carboxylate reductase 1 (Pyr2C reductase 1) 
1.6.1.2	NAD(P) transhydrogenase subunit alpha |NAD(P) transhydrogenase subunit alpha part 1 |NAD(P) transhydrogenase subunit beta 
1.6.3.4	Flavo-diiron protein FprA2 (FDP 2) (Flavoprotein A2) (H(2)O-forming NADH oxidase) |Flavo-diiron protein FprA1 (FDP 1) (Flavoprotein A1) (H(2)O-forming NADH oxidase) 
1.6.5.11	NADH-quinone oxidoreductase subunit 15 
1.6.5.2	NADPH-dependent quinone reductase ArsH |NAD(P)H dehydrogenase (quinone) |Quinone oxidoreductase 2 |Glutathione-regulated potassium-efflux system ancillary protein KefF (Quinone oxidoreductase KefF) |Chromate reductase (CHRR) 
1.6.99.1	NADPH dehydrogenase 
1.6.99.3	NADH oxidase (NOXase) 
1.7.1.13	NADPH-dependent 7-cyano-7-deazaguanine reductase 
1.7.1.15	Nitrite reductase (NADH) small subunit 
1.7.2.1	Copper-containing nitrite reductase 
1.7.2.2	Cytochrome c-552 
1.7.2.5	Nitric oxide reductase subunit B 
1.7.2.6	Hydroxylamine oxidoreductase (HAO) 
1.7.99.1	Hydroxylamine reductase 
1.7.99.4	Nitrate reductase alpha subunit |Periplasmic nitrate reductase 
1.8.1.14	Coenzyme A disulfide reductase (CoA-disulfide reductase) (CoADR) 
1.8.1.15	Mycothione reductase 
1.8.1.2	Sulfite reductase [NADPH] flavoprotein alpha-component (SiR-FP) |Sulfite reductase [NADPH] hemoprotein beta-component (SiR-HP) (SiRHP) 
1.8.1.4	Dihydrolipoyl dehydrogenase |Dihydrolipoyl dehydrogenase (LPD) 
1.8.1.5	"2-oxopropyl-CoM reductase, carboxylating 
1.8.1.7	Glutathione reductase (GR) (GRase) 
1.8.1.8	Thiol:disulfide interchange protein DsbD 
1.8.1.9	Thioredoxin reductase (TR) (TRXR) |Thioredoxin reductase (TRXR) 
1.8.2.2	Thiosulfate dehydrogenase 
1.8.4.11	Peptide methionine sulfoxide reductase MsrA (Protein-methionine-S-oxide reductase) |Peptide methionine sulfoxide reductase MsrA 3 (Protein-methionine-S-oxide reductase 3) 
1.8.4.12	Peptide methionine sulfoxide reductase MsrB 
1.8.4.13	Biotin sulfoxide reductase (BDS reductase) (BSO reductase) 
1.8.4.14	Free methionine-R-sulfoxide reductase (fRMsr) 
1.8.5.3	Dimethyl sulfoxide reductase DmsA (DMSO reductase) (DMSOR) (Me2SO reductase) 
1.8.5.4	Sulfide-quinone reductase (SQR) 
1.8.7.1	Sulfite reductase [ferredoxin] 
1.8.7.2	"Ferredoxin-thioredoxin reductase, catalytic chain (FTR-C) 
1.8.99.1	Sulfite reductase SirA |Sulfite reductase MccA 
1.9.3.1	Cytochrome c oxidase polypeptide 2A |Cytochrome c oxidase polypeptide I+III |Cytochrome c oxidase subunit 2 |Cytochrome c oxidase subunit 1 
1.97.1.12	Photosystem I iron-sulfur center |Photosystem I P700 chlorophyll a apoprotein A1 |Photosystem I P700 chlorophyll a apoprotein A2 
2.1.1.10	Homocysteine S-methyltransferase 
2.1.1.13	"Methionine synthase 
2.1.1.133	Precorrin-4 C(11)-methyltransferase 
2.1.1.156	Glycine/sarcosine N-methyltransferase 
2.1.1.161	Dimethylglycine N-methyltransferase 
2.1.1.163	Demethylmenaquinone methyltransferase 
2.1.1.166	Ribosomal RNA large subunit methyltransferase E 
2.1.1.170	Ribosomal RNA small subunit methyltransferase G 
2.1.1.171	Ribosomal RNA small subunit methyltransferase D 
2.1.1.173	Ribosomal RNA large subunit methyltransferase L 
2.1.1.174	Ribosomal RNA large subunit methyltransferase G 
2.1.1.176	Ribosomal RNA small subunit methyltransferase B 
2.1.1.177	Ribosomal RNA large subunit methyltransferase H 
2.1.1.178	Ribosomal RNA small subunit methyltransferase F 
2.1.1.179	16S rRNA (guanine(1405)-N(7))-methyltransferase 
2.1.1.181	Ribosomal RNA large subunit methyltransferase F 
2.1.1.182	"Ribosomal RNA small subunit methyltransferase A 
2.1.1.185	23S rRNA (guanosine-2'-O-)-methyltransferase RlmB 
2.1.1.186	Ribosomal RNA large subunit methyltransferase M 
2.1.1.187	23S rRNA (guanine(745)-N(1))-methyltransferase 
2.1.1.189	23S rRNA (uracil(747)-C(5))-methyltransferase RlmC 
2.1.1.190	23S rRNA (uracil(1939)-C(5))-methyltransferase RlmD 
