10.16836736693747	0.007747609277902829
10.1931209551988	0.008133621741273866
10.21787454346013	0.008535956014870397
10.24262813172147	0.009108414040283359
10.2673817199828	0.009629446248846039
10.29213530824413	0.01005129765868989
10.31688889650547	0.010624712996722
10.3416424847668	0.01118456578306745
10.36639607302813	0.01171811016063383
10.39114966128947	0.01215949343672853
10.4159032495508	0.01277740124982714
10.44065683781213	0.01326904238503541
10.46541042607347	0.01394583797028325
10.4901640143348	0.01459371952389482
10.51491760259614	0.01515615937743007
10.53967119085747	0.01590153347960594
10.5644247791188	0.01652427762923608
10.58917836738014	0.01734646879576313
10.61393195564147	0.01847968384519398
10.6386855439028	0.01983193737777132
10.66343913216414	0.02182422382331798
10.68819272042547	0.02422292260332728
10.7129463086868	0.0274616558729649
10.73769989694814	0.03143940090814291
10.76245348520947	0.0363655286482194
10.7872070734708	0.04227916476493609
10.81196066173214	0.049465821841371
10.83671424999347	0.05791825179857456
10.8614678382548	0.06804822728829256
10.88622142651614	0.07968398839352184
10.91097501477747	0.09320407844088195
10.9357286030388	0.1084128204321228
10.96048219130014	0.1261423951112965
10.98523577956147	0.1464604611095047
11.0099893678228	0.1687761257945057
11.03474295608414	0.1941296768731501
11.05949654434547	0.2222795159759668
11.0842501326068	0.2525280793199611
11.10900372086814	0.2864308926323175
11.13375730912947	0.3228253341876855
11.1585108973908	0.3627835063510704
11.18326448565214	0.4055748806589072
11.20801807391347	0.452722511208013
11.23277166217481	0.502320114852869
11.25752525043614	0.5564762073824119
11.28227883869747	0.6136943793644903
11.30703242695881	0.6751849670879319
11.33178601522014	0.7406376020957598
11.35653960348147	0.8108029883370518
11.38129319174281	0.8844638348018178
11.40604678000414	0.9628711321951984
11.43080036826547	1.046139276990842
11.45555395652681	1.133743701828701
11.48030754478814	1.226265988621598
11.50506113304947	1.323563789518309
11.52981472131081	1.426772392646633
11.55456830957214	1.534391470663936
11.57932189783347	1.647241527654526
11.60407548609481	1.76649064085698
11.62882907435614	1.890667810882365
11.65358266261747	2.021012623205209
11.67833625087881	2.156853817845096
11.70308983914014	2.298809232807676
11.72784342740147	2.447930226734363
11.75259701566281	2.602463173300523
11.77735060392414	2.764716584515806
11.80210419218547	2.932595746016153
11.82685778044681	3.107160161594249
11.85161136870814	3.289738955845885
11.87636495696947	3.478760413500454
11.90111854523081	3.67525630356526
11.92587213349214	3.880103883820014
11.95062572175348	4.092147135229252
11.97537931001481	4.312804344376618
12.00013289827614	4.54079013822149
12.02488648653748	4.777013892592137
12.04964007479881	5.022666336933971
12.07439366306014	5.276019470038949
12.09914725132148	5.538516838637637
12.12390083958281	5.811285747886378
12.14865442784414	6.092661993612603
12.17340801610548	6.383417975424118
12.19816160436681	6.68428624591682
12.22291519262814	6.99592506552574
12.24766878088948	7.317277452161089
12.27242236915081	7.649047523026054
12.29717595741214	7.992243902577614
12.32192954567348	8.3459154237708
12.34668313393481	8.711297813946883
12.37143672219614	9.089334600174558
12.39619031045748	9.478087092846254
12.42094389871881	9.879405521376606
12.44569748698014	10.29351295946928
12.47045107524148	10.72106118302001
12.49520466350281	11.16130290435355
12.51995825176414	11.61505245865705
12.54471184002548	12.08264321383536
12.56946542828681	12.56488658397577
12.59421901654814	13.06154355760447
12.61897260480948	13.57284637639239
12.64372619307081	14.10059902407002
12.66847978133215	14.64342877175698
12.69323336959348	15.20286523742275
12.71798695785481	15.77842250434256
12.74274054611615	16.37223749256732
12.76749413437748	16.98257044656803
12.79224772263881	17.61114962729832
12.81700131090015	18.25839378638724
12.84175489916148	18.9251253236135
12.86650848742281	19.61054313096128
12.89126207568415	20.31613303467061
12.91601566394548	21.04233037708791
12.94076925220681	21.79098977521576
12.96552284046815	22.56022108479208
12.99027642872948	23.35154996523595
13.01503001699081	24.16608224978954
13.03978360525215	25.00445424511012
13.06453719351348	25.86807120961035
13.08929078177481	26.755992014081
13.11404437003615	27.6690636622293
13.13879795829748	28.60903109766164
13.16355154655881	29.57688517633791
13.18830513482015	30.57215079204233
13.21305872308148	31.59621943683882
13.23781231134281	32.64995421290894
13.26256589960415	33.73430627882211
13.28731948786548	34.85121541922628
13.31207307612681	35.99940369069898
13.33682666438815	37.18078173983515
13.36158025264948	38.39643457715609
13.38633384091082	39.64809223345917
13.41108742917215	40.93728670831837
13.43584101743348	42.26309385015139
13.46059460569482	43.62732227225804
13.48534819395615	45.03158362812133
13.51010178221748	46.4772931546584
13.53485537047882	47.96663954026111
13.55960895874015	49.49889448141177
13.58436254700148	51.07657705805435
13.60911613526282	52.7008216627841
13.63386972352415	54.37321588413139
13.65862331178548	56.09659311201521
13.68337690004682	57.87028175694916
13.70813048830815	59.69716280092378
13.73288407656948	61.57825920264326
13.75763766483082	63.51630755363608
13.78239125309215	65.51239931730713
13.80714484135348	67.57009450649561
13.83189842961482	69.68871249618029
13.85665201787615	71.87196965169815
13.88140560613748	74.12215436611935
13.90615919439882	76.44086971491159
13.93091278266015	78.83060294567213
13.95566637092148	81.29439845074108
13.98041995918282	83.83330382082161
14.00517354744415	86.45113253375455
14.02992713570548	89.15039178053607
14.05468072396682	91.93367569272912
14.07943431222815	94.80423452163035
14.10418790048949	97.76483266252635
14.12894148875082	100.8177667149549
14.15369507701215	103.9644606372447
14.17844866527349	107.2159328147629
14.20320225353482	110.5680900218016
14.22795584179615	114.0268658104788
14.25270943005749	117.5966773301903
14.27746301831882	121.2805143642668
14.30221660658015	125.0823886769639
14.32697019484149	129.0067745399044
14.35172378310282	133.0580340600254
14.37647737136415	137.2410064681054
14.40123095962549	141.5599210268099
14.42598454788682	146.0209826332765
14.45073813614815	150.6271923292071
14.47549172440949	155.3846127384205
14.50024531267082	160.298988705531
14.52499890093215	165.3753976309687
14.54975248919349	170.6200268105671
14.57450607745482	176.0391646468872
14.59925966571615	181.6406254619815
14.62401325397749	187.4278080989364
14.64876684223882	193.4089955671161
14.67352043050015	199.5911442246123
14.69827401876149	205.9815479419987
14.72302760702282	212.5884685423222
14.74778119528415	219.4184094086632
14.77253478354549	226.4809834375569
14.79728837180682	233.7853078398476
14.82204196006816	241.3375088483459
14.84679554832949	249.1480708923792
14.87154913659082	257.2264438727506
14.89630272485216	265.5825547006656
14.92105631311349	274.2263257027698
14.94580990137482	283.1686380619292
14.97056348963616	292.4217780974353
14.99531707789749	301.9945879111663
15.02007066615882	311.9000165776229
15.04482425442016	322.1499581012171
15.06957784268149	332.7577440763588
15.09433143094282	343.7360298534032
15.11908501920416	355.0983380778532
15.14383860746549	366.8591923081613
15.16859219572682	379.0332582788196
15.19334578398816	391.6340119756078
15.21809937224949	404.6834548184742
15.24285296051082	418.1908145272931
15.26760654877216	432.1750431685078
15.29236013703349	446.654247187295
15.31711372529482	461.6462572931197
15.34186731355616	477.1703596936287
15.36662090181749	493.2461013905368
15.39137449007882	509.8950040681706
15.41612807834016	527.1349213988789
15.44088166660149	544.9896498280334
15.46563525486282	563.4817111664941
15.49038884312416	582.6341281921801
15.51514243138549	602.4717690806864
15.53989601964683	623.0176801970888
15.56464960790816	644.3002466171179
15.58940319616949	666.3454105384313
15.61415678443083	689.1810974281891
15.63891037269216	712.8367821876227
15.66366396095349	737.3414957941558
15.68841754921483	762.726467543747
15.71317113747616	789.0242631055182
15.73792472573749	816.2673840350002
15.76267831399883	844.4915744860828
15.78743190226016	873.7317108874142
15.81218549052149	904.0254311453975
15.83693907878283	935.409252182995
15.86169266704416	967.9246998943624
15.88644625530549	1001.613688916582
15.91119984356683	1036.515446189834
15.93595343182816	1072.676382338329
15.96070702008949	1110.139660919243
15.98546060835083	1148.955284056963
16.01021419661216	1189.171254552891
16.03496778487349	1230.837868421381
16.05972137313483	1274.006911497224
16.08447496139616	1318.733761713615
16.10922854965749	1365.073721876671
16.13398213791883	1413.08665813096
16.15873572618016	1462.829371459935
16.18348931444149	1514.36479872357
16.20824290270283	1567.75841437184
16.23299649096416	1623.076585722765
16.2577500792255	1680.387970117541
16.28250366748683	1739.7663090337
16.30725725574816	1801.278137440497
16.3320108440095	1865.007266670551
16.35676443227083	1931.030039114329
16.38151802053216	1999.42836684258
16.4062716087935	2070.286086213679
16.43102519705483	2143.692864982867
16.45577878531616	2219.736220254436
16.4805323735775	2298.510592099661
16.50528596183883	2380.113991265246
16.53003955010016	2464.64178229261
16.5547931383615	2552.207943852578
16.57954672662283	2642.910081169705
16.60430031488416	2736.862176109981
16.6290539031455	2834.178777474885
16.65380749140683	2934.978890114508
16.67856107966816	3039.383631167065
16.7033146679295	3147.522782263495
16.72806825619083	3259.523404579625
16.75282184445216	3375.52227619192
16.7775754327135	3495.660543156076
16.80232902097483	3620.0816607906
16.82708260923616	3748.93670950828
16.8518361974975	3882.380146337675
16.87658978575883	4020.572191897288
16.90134337402016	4163.677712420535
16.9260969622815	4311.86392591228
16.95085055054283	4465.320408728544
16.97560413880417	4624.217444221672
17.0003577270655	4788.749873360081
17.02511131532683	4959.109491255834
17.04986490358817	5135.499585694335
17.0746184918495	5318.128602589087
17.09937208011083	5507.212958225715
17.12412566837217	5702.97518633054
17.1488792566335	5905.645669116468
17.17363284489483	6115.462561349638
17.19838643315617	6332.671721295853
17.2231400214175	6557.526110660219
17.24789360967883	6790.289968715446
17.27264719794017	7031.23403407287
17.2974007862015	7280.639294361245
17.32215437446283	7538.794804535535
17.34690796272417	7806.000629483242
17.3716615509855	8082.563440680292
17.39641513924683	8368.805682194907
17.42116872750817	8665.056360366099
17.4459223157695	8971.657201303879
17.47067590403083	9288.958836781752
17.49542949229217	9617.325952149135
17.5201830805535	9957.133915746912
17.54493666881483	10308.7719923914
17.56969025707617	10672.64020851168
17.5944438453375	11049.15417585809
17.61919743359883	11438.7396152986
17.64395102186017	11841.8393383907
17.6687046101215	12258.92082620375
17.69345819838284	12690.42237531094
17.71821178664417	13136.86361640047
17.7429653749055	13598.73667753571
17.76771896316684	14076.55911154381
17.79247255142817	14570.86739215854
17.8172261396895	15082.21522928456
17.84197972795084	15611.17370299799
17.86673331621217	16158.33378556204
17.8914869044735	16724.30402867945
17.91624049273484	17309.71331137564
17.94099408099617	17915.211256626
17.9657476692575	18541.46874060612
17.99050125751884	19189.17782303727
18.01525484578017	19859.05257018971
18.0400084340415	20551.83200208595
18.06476202230284	21268.27741443835
18.08951561056417	22009.17723585627
18.1142691988255	22775.33910527141
18.13902278708684	23567.60256675815
18.16377637534817	24386.8332875552
18.1885299636095	25233.92324254572
18.21328355187084	26109.79448628047
18.23803714013217	27015.39801370821
18.2627907283935	27951.71594460661
18.28754431665484	28919.7604830042
18.31229790491617	29920.57764238726
18.3370514931775	30955.24729809974
18.36180508143884	32024.88146553038
18.38655866970017	33130.63234233348
18.41131225796151	34273.6844927979
18.43606584622284	35455.26183739651
18.46081943448417	36676.62941738117
18.48557302274551	37939.08800442691
18.51032661100684	39243.9861980026
18.53508019926817	40592.70913046478
18.55983378752951	41986.68865414305
18.58458737579084	43427.40429054132
18.60934096405217	44916.38033634235
18.63409455231351	46455.18968625999
18.65884814057484	48045.45598873399
18.68360172883617	49688.85360714707
18.70835531709751	51387.10995873234
18.73310890535884	53142.00449404464
18.75786249362017	54955.38564215204
18.78261608188151	56829.14108603776
18.80736967014284	58765.23140363757
18.83212325840417	60765.67423806053
18.85687684666551	62832.55334179578
18.88163043492684	64968.01663219111
18.90638402318817	67174.28057662043
18.93113761144951	69453.60142617863
18.95589119971084	71808.42591519144
18.98064478797217	74241.09592213653
19.00539837623351	76754.15040157648
19.03015196449484	79350.17688697735
19.05490555275617	82031.84386389397
19.07965914101751	84801.90362962341
19.10441272927884	87663.19534043637
19.12916631754018	90618.64624158863
19.15391990580151	93671.2755676825
19.17867349406284	96824.19742075834
19.20342708232418	100080.6232716558
19.22818067058551	103443.8645666862
19.25293425884684	106917.3363133833
19.27768784710818	110504.5601930274
19.30244143536951	114209.1679749244
19.32719502363084	118034.904443499
19.35194861189218	121985.6256765382
19.37670220015351	126065.329697292
19.40145578841484	130278.1063315266
19.42620937667618	134628.198293726
19.45096296493751	139119.9620495217
19.47571655319884	143757.9029594779
19.50047014146018	148546.66218764
19.52522372972151	153491.0230657624
19.54997731798284	158595.9195054353
19.57473090624418	163866.433824617
19.59948449450551	169307.8105113437
19.62423808276684	174925.4652514372
19.64899167102818	180724.9569463897
19.67374525928951	186712.0364174787
19.69849884755084	192892.6317190228
19.72325243581218	199272.8315551638
19.74800602407351	205858.9466993244
19.77275961233484	212657.4596473744
19.79751320059618	219675.0601286732
19.82226678885751	226918.6402804077
19.84702037711885	234395.3079364809
19.87177396538018	242112.3910233899
19.89652755364151	250077.4346820031
19.92128114190285	258298.2293334852
19.94603473016418	266782.7926544959
19.97078831842551	275539.395101362
19.99554190668685	284576.5568276218
20.02029549494818	293903.063509872
20.04504908320951	303527.9655469433
20.06980267147085	313460.5996605731
20.09455625973218	323710.5787482132
20.11930984799351	334287.8125023409
20.14406343625485	345202.5169798915
20.16881702451618	356465.2141578352
20.19357061277751	368086.7660207353
20.21832420103885	380078.4020206517
20.24307778930018	392451.4559850968
20.26783137756151	405217.993578836
20.29258496582285	418390.1803470178
20.31733855408418	431980.6368473818
20.34209214234551	446002.3446966708
20.36684573060685	460468.6930488541
20.39159931886818	475393.4881879391
20.41635290712951	490790.9166243497
20.44110649539085	506675.6835336631
20.46586008365218	523062.7825310653
20.49061367191351	539967.8544090691
20.51536726017485	557406.8931218274
20.54012084843618	575396.4088118543
20.56487443669752	593953.4606497643
20.58962802495885	613095.418832422
20.61438161322018	632840.4995148367
20.63913520148152	653207.2724584012
20.66388878974285	674214.8467421843
20.68864237800418	695883.0335146955
20.71339596626552	718232.1534024455
20.73814955452685	741283.1568067629
20.76290314278818	765057.654236929
20.78765673104952	789577.8827906087
20.81241031931085	814866.7563838274
20.83716390757218	840947.8926453197
20.86191749583352	867845.612261668
20.88667108409485	895585.0126979032
20.91142467235618	924191.7394510416
20.93617826061752	953692.5541267401
20.96093184887885	984114.7858511209
20.98568543714018	1015486.635981926
21.01043902540152	1047837.179260642
21.03519261366285	1081196.339792179
21.05994620192418	1115594.932574499
21.08469979018552	1151064.769739626
21.10945337844685	1187638.513224933
21.13420696670818	1225349.876091082
21.15896055496952	1264233.554305446
21.18371414323085	1304325.312611916
21.20846773149218	1345661.954874608
21.23322131975352	1388281.241039498
21.25797490801485	1432222.706841875
21.28272849627619	1477526.105084478
21.30748208453752	1524233.022933564
21.33223567279885	1572386.111214011
21.35698926106019	1622029.345809512
21.38174284932152	1673207.961732003
21.40649643758285	1725968.573255595
21.43125002584419	1780359.172899459
21.45600361410552	1836429.201305391
21.48075720236685	1894229.568833173
21.50551079062819	1953812.695366877
21.53026437888952	2015232.576658731
21.55501796715085	2078544.808524434
21.57977155541219	2143806.644207396
21.60452514367352	2211077.029504979
21.62927873193485	2280416.69373386
21.65403232019619	2351888.159619303
21.67878590845752	2425555.790774483
21.70353949671885	2501485.869122837
21.72829308498019	2579746.693110647
21.75304667324152	2660408.532106615
21.77780026150285	2743543.754309696
21.80255384976419	2829226.875088056
21.82730743802552	2917534.655591376
21.85206102628685	3008546.094714229
21.87681461454819	3102342.543979621
21.90156820280952	3199007.763076044
21.92632179107085	3298628.00552937
21.95107537933219	3401292.059025518
21.97582896759352	3507091.358492955
22.00058255585486	3616120.023789451
22.02533614411619	3728474.984034625
22.05008973237752	3844256.072785108
22.07484332063886	3963565.847857268
22.09959690890019	4086510.231665968
22.12435049716152	4213198.076493798
22.14910408542286	4343741.474979054
22.17385767368419	4478255.833185116
22.19861126194552	4616859.96352221
22.22336485020686	4759676.195008292
22.24811843846819	4906830.44685187
22.27287202672952	5058452.350480155
22.29762561499086	5214675.213350199
22.32237920325219	5375636.847361107
22.34713279151352	5541478.260455611
22.37188637977486	5712345.172345677
22.39663996803619	5888387.447240791
22.42139355629752	6069759.382248679
22.44614714455886	6256619.770620622
22.47090073282019	6449132.099070641
22.49565432108152	6647464.650694857
22.52040790934286	6851790.615657951
22.54516149760419	7062288.336266665
22.56991508586552	7279141.328823791
22.59466867412686	7502538.566362794
22.61942226238819	7732674.383307891
22.64417585064952	7969749.047303244
22.66892943891086	8213968.55277865
22.69368302717219	8465544.954426894
22.71843661543353	8724696.524400651
22.74319020369486	8991647.903524745
22.76794379195619	9266630.341068022
22.79269738021753	9549881.853313392
22.81745096847886	9841647.309279013
22.84220455674019	10142178.95203419
22.86695814500153	10451736.18287965
22.89171173326286	10770586.05197049
22.91646532152419	11099003.46601699
22.94121890978553	11437271.30304085
22.96597249804686	11785680.66179568
22.99072608630819	12144531.29423268
23.01547967456953	12514131.45780586
23.04023326283086	12894798.49604531
23.06498685109219	13286859.25516655
23.08974043935353	13690649.64117286
23.11449402761486	14106515.65751315
23.13924761587619	14534813.3044625
23.16400120413753	14975908.94193733
23.18875479239886	15430179.6418922
23.21350838066019	15898013.31887796
23.23826196892153	16379809.31496389
23.26301555718286	16875978.49785579
23.28776914544419	17386943.68970388
23.31252273370553	17913140.02287244
23.33727632196686	18455015.2493677
23.36202991022819	19013030.12705584
23.38678349848953	19587658.81559415
23.41153708675086	20179388.99705068
23.4362906750122	20788723.19866351
23.46104426327353	21416177.6183568
23.48579785153486	22062283.98128885
23.5105514397962	22727589.25010564
23.53530502805753	23412656.33631366
23.56005861631886	24118064.34511294
23.5848122045802	24844409.18247448
23.60956579284153	25592304.173212
23.63431938110286	26362380.05822112
23.6590729693642	27155286.10688708
23.68382655762553	27971690.32518857
23.70858014588686	28812279.93421565
23.7333337341482	29677762.09219128
23.75808732240953	30568864.38671016
23.78284091067086	31486335.45442951
23.8075944989322	32430945.58486854
23.83234808719353	33403487.02358922
23.85710167545486	34404775.36042259
23.8818552637162	35435649.39951263
23.90660885197753	36496972.21550401
23.93136244023886	37589631.83539333
23.9561160285002	38714541.82829292
23.98086961676153	39872642.12206122
24.00562320502286	41064899.70475635
24.0303767932842	42292309.59749372
24.05513038154553	43555895.10600132
24.07988396980686	44856709.40938186
24.1046375580682	46195835.81116124
24.12939114632953	47574388.77046712
24.15414473459087	48993514.90565747
24.1788983228522	50454393.76756471
24.20365191111353	51958238.80574717
24.22840549937487	53506298.38682164
24.2531590876362	55099856.65762796
24.27791267589753	56740235.09424502
24.30266626415887	58428792.4729974
24.3274198524202	60166927.00843776
24.35217344068153	61956076.97620372
24.37692702894287	63797721.97170942
24.4016806172042	65693384.01311104
24.42643420546553	67644628.6542145
24.45118779372687	69653066.65545599
24.4759413819882	71720354.72850248
24.50069497024953	73848197.18807878
24.52544855851087	76038347.05545264
24.5502021467722	78292607.70774896
24.57495573503353	80612834.14417124
24.59970932329487	83000934.54198755
24.6244629115562	85458871.57664123
24.64921649981753	87988664.12601142
24.67397008807887	90592389.06533255
24.6987236763402	93272182.3894133
24.72347726460153	96030241.29334268
24.74823085286287	98868825.94696651
24.7729844411242	101790260.8710575
24.79773802938553	104796937.1714259
24.82249161764687	107891314.2806691
24.8472452059082	111075922.4750635
24.87199879416954	114353361.9732989
24.89675238243087	117726310.5385918
24.9215059706922	121197520.252091
24.94625955895354	124769822.3410097
24.97101314721487	128446128.6745053
24.9957667354762	132229434.3171936
25.02052032373754	136122819.5327413
25.04527391199887	140129452.6053402
25.0700275002602	144252592.344196
25.09478108852154	148495589.4345859
25.11953467678287	152861891.3373464
25.1442882650442	157355042.9424218
25.16904185330554	161978690.3230302
25.19379544156687	166736583.1766028
25.2185490298282	171632578.1205203
25.24330261808954	176670641.448326
25.26805620635087	181854852.1390643
25.2928097946122	187189406.0201946
25.31756338287354	192678616.3127936
25.34231697113487	198326921.1227354
25.3670705593962	204138883.3835547
25.39182414765754	210119196.2025436
25.41657773591887	216272685.49553
25.4413313241802	222604314.9278377
25.46608491244154	229119188.7298655
25.49083850070287	235822556.0445427
25.5155920889642	242719818.4548527
25.54034567722554	249816517.955864
25.56509926548687	257118372.5530301
25.58985285374821	264631249.7458214
25.61460644200954	272361188.1389595
25.63936003027087	280314395.4474009
25.66411361853221	288497256.3257155
25.68886720679354	296916336.4954545
25.71362079505487	305578387.322206
25.73837438331621	314490351.6662896
25.76312797157754	323659369.4260921
25.78788155983887	333092781.664026
25.81263514810021	342798137.9252298
25.83738873636154	352783202.1288145
25.86214232462287	363055956.7418188
25.88689591288421	373624610.2003044
25.91164950114554	384497603.9864383
25.93640308940687	395683617.2203559
25.96115667766821	407191575.7175592
25.98591026592954	419030656.30528
26.01066385419087	431210296.7519214
26.03541744245221	443740199.7550865
26.06017103071354	456630341.5947325
26.08492461897487	469890983.8180716
26.10967820723621	483532674.766723
26.13443179549754	497566261.4108625
26.15918538375887	512002896.588472
26.18393897202021	526854048.7992082
26.20869256028154	542131509.2784914
26.23344614854287	557847401.9415939
26.25819973680421	574014193.9768498
26.28295332506554	590644700.9172753
26.30770691332688	607752104.2197179
26.33246050158821	625349952.8475087
26.35721408984954	643452179.7601477
26.38196767811088	662073109.8535265
26.40672126637221	681227471.1115072
26.43147485463354	700930407.9526987
26.45622844289488	721197489.3493848
26.48098203115621	742044723.58244
26.50573561941754	763488569.768433
26.53048920767888	785545948.7136335
26.55524279594021	808234259.8754312
26.57999638420154	831571390.0745814
26.60474997246288	855575730.0199667
26.62950356072421	880266187.0493582
26.65425714898554	905662201.9457504
26.67901073724688	931783759.1601099
26.70376432550821	958651406.9651686
26.72851791376954	986286270.0835443
26.75327150203088	1014710066.611157
26.77802509029221	1043945124.571491
26.80277867855354	1074014402.685163
26.82753226681488	1104941497.157202
26.85228585507621	1136750671.965368
26.87703944333754	1169466870.688652
26.90179303159888	1203115736.65265
26.92654661986021	1237723633.137651
26.95130020812154	1273317662.595989
26.97605379638288	1309925687.583951
27.00080738464421	1347576352.131855
27.02556097290555	1386299102.574136
27.05031456116688	1426124213.453764
27.07506814942821	1467082803.706216
27.09982173768955	1509206866.870376
27.12457532595088	1552529292.0481
27.14932891421221	1597083890.321019
27.17408250247355	1642905414.433563
27.19883609073488	1690029601.823538
27.22358967899621	1738493180.368166
27.24834326725755	1788333908.98889
27.27309685551888	1839590603.401809
27.29785044378021	1892303165.460782
27.32260403204155	1946512612.2928
27.34735762030288	2002261110.119707
27.37211120856421	2059592002.875369
27.39686479682555	2118549847.284571
27.42161838508688	2179180441.984044
27.44637197334821	2241530874.211968
27.47112556160955	2305649539.460279
27.49587914987088	2371586187.844238
27.52063273813221	2439391959.27969
27.54538632639355	2509119422.083005
27.57013991465488	2580822613.036918
27.59489350291621	2654557076.316302
27.61964709117755	2730379907.773344
27.64440067943888	2808349797.955179
27.66915426770021	2888527068.923986
27.69390785596155	2970973738.525931
27.71866144422288	3055753544.435248
27.74341503248422	3142932004.67878
27.76816862074555	3232576464.804663
27.79292220900688	3324756148.257189
27.81767579726822	3419542216.374218
27.84242938552955	3517007778.857075
27.86718297379088	3617228038.561043
27.89193656205222	3720280256.56732
27.91669015031355	3826243854.800824
27.94144373857488	3935200460.73849
27.96619732683622	4047233991.562768
27.99095091509755	4162430689.096601
28.01570450335888	4280879199.068031
28.04045809162022	4402670634.904294
28.06521167988155	4527898646.602087
28.08996526814288	4656659486.596033
28.11471885640422	4789052093.339663
28.13947244466555	4925178150.533977
28.16422603292688	5065142172.623326
28.18897962118822	5209051578.143944
28.21373320944955	5357016777.89151
28.23848679771088	5509151248.531294
28.26324038597222	5665571621.999798
28.28799397423355	5826397770.697793
28.31274756249488	5991752898.569177
28.33750115075622	6161763822.31246
28.36225473901755	6336560115.645894
28.38700832727888	6516276110.905962
28.41176191554022	6701049091.720654
28.43651550380155	6891020348.42479
28.46126909206289	7086335090.709685
28.48602268032422	7287142561.674513
28.51077626858555	7493596156.022763
28.53552985684689	7705853510.871958
28.56028344510822	7924076644.1164
28.58503703336955	8148432065.693322
28.60979062163089	8379090898.066014
28.63454420989222	8616229033.904175
28.65929779815355	8860027208.083761
28.68405138641489	9110671188.547567
